,Dex,Name,Score,Sugimori,Icon
0,#001,Bulbasaur,0,0,0
1,#002,Ivysaur,0,0,0
2,#003,Venusaur,0,0,0
3,#004,Charmander,0,0,0
4,#005,Charmeleon,0,0,0
5,#006,Charizard,0,0,0
6,#007,Squirtle,0,0,0
7,#008,Wartortle,0,0,0
8,#009,Blastoise,0,0,0
9,#010,Caterpie,0,0,0
10,#011,Metapod,0,0,0
11,#012,Butterfree,0,0,0
12,#013,Weedle,0,0,0
13,#014,Kakuna,0,0,0
14,#015,Beedrill,0,0,0
15,#016,Pidgey,0,0,0
16,#017,Pidgeotto,0,0,0
17,#018,Pidgeot,0,0,0
18,#019,Rattata,0,0,0
19,#020,Raticate,0,0,0
20,#021,Spearow,0,0,0
21,#022,Fearow,0,0,0
22,#023,Ekans,0,0,0
23,#024,Arbok,0,0,0
24,#025,Pikachu,0,0,0
25,#026,Raichu,0,0,0
26,#027,Sandshrew,0,0,0
27,#028,Sandslash,0,0,0
28,#029,Nidoran-f,0,0,0
29,#030,Nidorina,0,0,0
30,#031,Nidoqueen,0,0,0
31,#032,Nidoran-m,0,0,0
32,#033,Nidorino,0,0,0
33,#034,Nidoking,0,0,0
34,#035,Clefairy,0,0,0
35,#036,Clefable,0,0,0
36,#037,Vulpix,0,0,0
37,#038,Ninetales,0,0,0
38,#039,Jigglypuff,0,0,0
39,#040,Wigglytuff,0,0,0
40,#041,Zubat,0,0,0
41,#042,Golbat,0,0,0
42,#043,Oddish,0,0,0
43,#044,Gloom,0,0,0
44,#045,Vileplume,0,0,0
45,#046,Paras,0,0,0
46,#047,Parasect,0,0,0
47,#048,Venonat,0,0,0
48,#049,Venomoth,0,0,0
49,#050,Diglett,0,0,0
50,#051,Dugtrio,0,0,0
51,#052,Meowth,0,0,0
52,#053,Persian,0,0,0
53,#054,Psyduck,0,0,0
54,#055,Golduck,0,0,0
55,#056,Mankey,0,0,0
56,#057,Primeape,0,0,0
57,#058,Growlithe,0,0,0
58,#059,Arcanine,0,0,0
59,#060,Poliwag,0,0,0
60,#061,Poliwhirl,0,0,0
61,#062,Poliwrath,0,0,0
62,#063,Abra,0,0,0
63,#064,Kadabra,0,0,0
64,#065,Alakazam,0,0,0
65,#066,Machop,0,0,0
66,#067,Machoke,0,0,0
67,#068,Machamp,0,0,0
68,#069,Bellsprout,0,0,0
