,#,Name,Generation,Legendary,Starter,Score
0,1,Bulbasaur,1,False,True,0
1,2,Ivysaur,1,False,False,0
2,3,Venusaur,1,False,False,0
3,3,Venusaur (Mega),1,False,False,0
4,4,Charmander,1,False,True,0
5,5,Charmeleon,1,False,False,0
6,6,Charizard,1,False,False,0
7,6,Mega Charizard X,1,False,False,0
8,6,Mega Charizard Y,1,False,False,0
9,7,Squirtle,1,False,True,0
10,8,Wartortle,1,False,False,0
11,9,Blastoise,1,False,False,0
12,9,Blastoise (Mega),1,False,False,0
13,10,Caterpie,1,False,False,0
14,11,Metapod,1,False,False,0
15,12,Butterfree,1,False,False,0
16,13,Weedle,1,False,False,0
17,14,Kakuna,1,False,False,0
18,15,Beedrill,1,False,False,0
19,15,Beedrill (Mega),1,False,False,0
20,16,Pidgey,1,False,False,0
21,17,Pidgeotto,1,False,False,0
22,18,Pidgeot,1,False,False,0
23,18,Pidgeot (Mega),1,False,False,0
24,19,Rattata,1,False,False,0
25,20,Raticate,1,False,False,0
26,21,Spearow,1,False,False,0
27,22,Fearow,1,False,False,0
28,23,Ekans,1,False,False,0
29,24,Arbok,1,False,False,0
30,25,Pikachu,1,False,True,0
31,26,Raichu,1,False,False,0
32,27,Sandshrew,1,False,False,0
33,28,Sandslash,1,False,False,0
34,29,Nidoran♀,1,False,False,0
35,30,Nidorina,1,False,False,0
36,31,Nidoqueen,1,False,False,0
37,32,Nidoran♂,1,False,False,0
38,33,Nidorino,1,False,False,0
39,34,Nidoking,1,False,False,0
40,35,Clefairy,1,False,False,0
41,36,Clefable,1,False,False,0
42,37,Vulpix,1,False,False,0
43,38,Ninetales,1,False,False,0
44,39,Jigglypuff,1,False,False,0
45,40,Wigglytuff,1,False,False,0
46,41,Zubat,1,False,False,0
47,42,Golbat,1,False,False,0
48,43,Oddish,1,False,False,0
49,44,Gloom,1,False,False,0
50,45,Vileplume,1,False,False,0
51,46,Paras,1,False,False,0
52,47,Parasect,1,False,False,0
53,48,Venonat,1,False,False,0
54,49,Venomoth,1,False,False,0
55,50,Diglett,1,False,False,0
56,51,Dugtrio,1,False,False,0
57,52,Meowth,1,False,False,0
58,53,Persian,1,False,False,0
59,54,Psyduck,1,False,False,0
60,55,Golduck,1,False,False,0
61,56,Mankey,1,False,False,0
62,57,Primeape,1,False,False,0
63,58,Growlithe,1,False,False,0
64,59,Arcanine,1,False,False,0
65,60,Poliwag,1,False,False,0
66,61,Poliwhirl,1,False,False,0
67,62,Poliwrath,1,False,False,0
68,63,Abra,1,False,False,0
69,64,Kadabra,1,False,False,0
70,65,Alakazam,1,False,False,0
71,65,Alakazam (Mega),1,False,False,0
72,66,Machop,1,False,False,0
73,67,Machoke,1,False,False,0
74,68,Machamp,1,False,False,0
75,69,Bellsprout,1,False,False,0
76,70,Weepinbell,1,False,False,0
77,71,Victreebel,1,False,False,0
78,72,Tentacool,1,False,False,0
79,73,Tentacruel,1,False,False,0
80,74,Geodude,1,False,False,0
81,75,Graveler,1,False,False,0
82,76,Golem,1,False,False,0
83,77,Ponyta,1,False,False,0
84,78,Rapidash,1,False,False,0
85,79,Slowpoke,1,False,False,0
86,80,Slowbro,1,False,False,0
87,80,Slowbro (Mega),1,False,False,0
88,81,Magnemite,1,False,False,0
89,82,Magneton,1,False,False,0
90,83,Farfetch'd,1,False,False,0
91,84,Doduo,1,False,False,0
92,85,Dodrio,1,False,False,0
93,86,Seel,1,False,False,0
94,87,Dewgong,1,False,False,0
95,88,Grimer,1,False,False,0
96,89,Muk,1,False,False,0
97,90,Shellder,1,False,False,0
98,91,Cloyster,1,False,False,0
99,92,Gastly,1,False,False,0
100,93,Haunter,1,False,False,0
101,94,Gengar,1,False,False,0
102,94,Gengar (Mega),1,False,False,0
103,95,Onix,1,False,False,0
104,96,Drowzee,1,False,False,0
105,97,Hypno,1,False,False,0
106,98,Krabby,1,False,False,0
107,99,Kingler,1,False,False,0
108,100,Voltorb,1,False,False,0
109,101,Electrode,1,False,False,0
110,102,Exeggcute,1,False,False,0
111,103,Exeggutor,1,False,False,0
112,104,Cubone,1,False,False,0
113,105,Marowak,1,False,False,0
114,106,Hitmonlee,1,False,False,0
115,107,Hitmonchan,1,False,False,0
116,108,Lickitung,1,False,False,0
117,109,Koffing,1,False,False,0
118,110,Weezing,1,False,False,0
119,111,Rhyhorn,1,False,False,0
120,112,Rhydon,1,False,False,0
121,113,Chansey,1,False,False,0
122,114,Tangela,1,False,False,0
123,115,Kangaskhan,1,False,False,0
124,115,Kangaskhan (Mega),1,False,False,0
125,116,Horsea,1,False,False,0
126,117,Seadra,1,False,False,0
127,118,Goldeen,1,False,False,0
128,119,Seaking,1,False,False,0
129,120,Staryu,1,False,False,0
130,121,Starmie,1,False,False,0
131,122,Mr. Mime,1,False,False,0
132,123,Scyther,1,False,False,0
133,124,Jynx,1,False,False,0
134,125,Electabuzz,1,False,False,0
135,126,Magmar,1,False,False,0
136,127,Pinsir,1,False,False,0
137,127,PinsirMega Pinsir,1,False,False,0
138,128,Tauros,1,False,False,0
139,129,Magikarp,1,False,False,0
140,130,Gyarados,1,False,False,0
141,130,Gyarados (Mega),1,False,False,0
142,131,Lapras,1,False,False,0
143,132,Ditto,1,False,False,0
144,133,Eevee,1,False,True,0
145,134,Vaporeon,1,False,False,0
146,135,Jolteon,1,False,False,0
147,136,Flareon,1,False,False,0
148,137,Porygon,1,False,False,0
149,138,Omanyte,1,False,False,0
150,139,Omastar,1,False,False,0
151,140,Kabuto,1,False,False,0
152,141,Kabutops,1,False,False,0
153,142,Aerodactyl,1,False,False,0
154,142,Aerodactyl (Mega),1,False,False,0
155,143,Snorlax,1,False,False,0
156,144,Articuno,1,True,False,0
157,145,Zapdos,1,True,False,0
158,146,Moltres,1,True,False,0
159,147,Dratini,1,False,False,0
160,148,Dragonair,1,False,False,0
161,149,Dragonite,1,False,False,0
162,150,Mewtwo,1,True,False,0
163,150,Mega Mewtwo X,1,True,False,0
164,150,Mega Mewtwo Y,1,True,False,0
165,151,Mew,1,False,False,0
166,152,Chikorita,2,False,True,0
167,153,Bayleef,2,False,False,0
168,154,Meganium,2,False,False,0
169,155,Cyndaquil,2,False,True,0
170,156,Quilava,2,False,False,0
171,157,Typhlosion,2,False,False,0
172,158,Totodile,2,False,True,0
173,159,Croconaw,2,False,False,0
174,160,Feraligatr,2,False,False,0
175,161,Sentret,2,False,False,0
176,162,Furret,2,False,False,0
177,163,Hoothoot,2,False,False,0
178,164,Noctowl,2,False,False,0
179,165,Ledyba,2,False,False,0
180,166,Ledian,2,False,False,0
181,167,Spinarak,2,False,False,0
182,168,Ariados,2,False,False,0
183,169,Crobat,2,False,False,0
184,170,Chinchou,2,False,False,0
185,171,Lanturn,2,False,False,0
186,172,Pichu,2,False,False,0
187,173,Cleffa,2,False,False,0
188,174,Igglybuff,2,False,False,0
189,175,Togepi,2,False,False,0
190,176,Togetic,2,False,False,0
191,177,Natu,2,False,False,0
